QRID,QuestionaireId,QuestionID,LookupQuestionID,Operation,UpperTolerance,LowerTolerance,UseTolerance,lock
62,7,140,2,"(Not ((ApplianceWashingMachineWorking Is Null)
And (ApplianceWashingMachineNumber Is Null)
And (ApplianceWashingMachineUsage Is Null)))
And 
(Not (Not (ApplianceWashingMachineWorking Is Null)
And Not (ApplianceWashingMachineNumber Is Null)
And Not (ApplianceWashingMachineUsage Is Null)))
AND
Not(ApplianceWashingMachineWorking = 0 
AND ApplianceWashingMachineNumber >0 
AND ApplianceWashingMachineUsage is Null)",0.0,0.0,False,0
63,7,156,2,"(ApplianceWashingMachineUsage>0)
AND (ApplianceWashingMachineWorking=0)
",0.0,0.0,False,0
64,7,206,2,"(IsNull(CookChildrenWeekDayBreakfast,0)
+IsNull(CookChildrenWeekDayDinner,0)
+IsNull(CookChildrenWeekDayLunch,0))/3
-(IsNull(EducUnder16Grade1,0)
+IsNull(EducUnder16Grade2,0)
+IsNull(EducUnder16Matric,0)
+IsNull(EducUnder16None,0)
+IsNull(EducUnder16Std1,0)
+IsNull(EducUnder16Std2,0)
+IsNull(EducUnder16Std3,0)
+IsNull(EducUnder16Std4,0)
+IsNull(EducUnder16Std5,0)
+IsNull(EducUnder16Std6,0)
+IsNull(EducUnder16Std7,0)
+IsNull(EducUnder16Std8,0)
+IsNull(EducUnder16Std9,0)
+IsNull(EducUnder16Tertiary,0))",10.0,-10.0,True,0
65,7,42,2,"IsNull(EducHeadGrade1,0)
+IsNull(EducHeadGrade2,0)
+IsNull(EducHeadMatric,0)
+IsNull(EducHeadNone,0)
+IsNull(EducHeadStd1,0)
+IsNull(EducHeadStd2,0)
+IsNull(EducHeadStd3,0)
+IsNull(EducHeadStd4,0)
+IsNull(EducHeadStd5,0)
+IsNull(EducHeadStd6,0)
+IsNull(EducHeadStd7,0)
+IsNull(EducHeadStd8,0)
+IsNull(EducHeadStd9,0)
+IsNull(EducHeadTertiary,0)",1.0,1.0,True,0
66,7,56,2,"IsNull(EducSpouseGrade1,0)
+IsNull(EducSpouseGrade2,0)
+IsNull(EducSpouseMatric,0)
+IsNull(EducSpouseNone,0)
+IsNull(EducSpouseStd1,0)
+IsNull(EducSpouseStd2,0)
+IsNull(EducSpouseStd3,0)
+IsNull(EducSpouseStd4,0)
+IsNull(EducSpouseStd5,0)
+IsNull(EducSpouseStd6,0)
+IsNull(EducSpouseStd7,0)
+IsNull(EducSpouseStd8,0)
+IsNull(EducSpouseStd9,0)
+IsNull(EducSpouseTertiary,0)",1.0,0.0,True,0
67,7,70,2,"IsNull(EducOlder16Grade1,0)
+IsNull(EducOlder16Grade2,0)
+IsNull(EducOlder16Matric,0)
+IsNull(EducOlder16None,0)
+IsNull(EducOlder16Std1,0)
+IsNull(EducOlder16Std2,0)
+IsNull(EducOlder16Std3,0)
+IsNull(EducOlder16Std4,0)
+IsNull(EducOlder16Std5,0)
+IsNull(EducOlder16Std6,0)
+IsNull(EducOlder16Std7,0)
+IsNull(EducOlder16Std8,0)
+IsNull(EducOlder16Std9,0)
+IsNull(EducOlder16Tertiary,0)",30.0,0.0,True,0
68,7,84,2,"(IsNull(EducUnder16Grade1
,0)+IsNull(EducUnder16Grade2
,0)+IsNull(EducUnder16Matric
,0)+IsNull(EducUnder16None
,0)+IsNull(EducUnder16Std1
,0)+IsNull(EducUnder16Std2
,0)+IsNull(EducUnder16Std3
,0)+IsNull(EducUnder16Std4
,0)+IsNull(EducUnder16Std5
,0)+IsNull(EducUnder16Std6
,0)+IsNull(EducUnder16Std7
,0)+IsNull(EducUnder16Std8
,0)+IsNull(EducUnder16Std9
,0)+IsNull(EducUnder16Tertiary,0))",30.0,0.0,True,0
69,7,21,2,"IsNull(EmployHeadFull,0)
+IsNull(EmployHeadPartTime,0)
+IsNull(EmployHeadPension,0)
+IsNull(EmployHeadSelf,0)
+IsNull(EmployHeadUnEmployed,0) =0 
",0.0,0.0,False,0
70,7,26,2,"(IsNull(EmploySpouseFull
,0)+IsNull(EmploySpousePart
,0)+IsNull(EmploySpousePension
,0)+IsNull(EmploySpouseSelf
,0)+IsNull(EmploySpouseUnemployed,0))
<>
(IsNull(EducSpouseGrade1
,0)+IsNull(EducSpouseGrade2
,0)+IsNull(EducSpouseMatric
,0)+IsNull(EducSpouseNone
,0)+IsNull(EducSpouseStd1
,0)+IsNull(EducSpouseStd2
,0)+IsNull(EducSpouseStd3
,0)+IsNull(EducSpouseStd4
,0)+IsNull(EducSpouseStd5
,0)+IsNull(EducSpouseStd6
,0)+IsNull(EducSpouseStd7
,0)+IsNull(EducSpouseStd8
,0)+IsNull(EducSpouseStd9
,0)+IsNull(EducSpouseTertiary,0))",0.0,0.0,False,0
71,7,31,2,"(IsNull(EmployOlder16Full
,0)+IsNull(EmployOlder16Part
,0)+IsNull(EmployOlder16Pension
,0)+IsNull(EmployOlder16Self
,0)+IsNull(EmployOlder16Unemployed,0))
<>
(IsNull(EducOlder16Grade1
,0)+IsNull(EducOlder16Grade2
,0)+IsNull(EducOlder16Matric
,0)+IsNull(EducOlder16None
,0)+IsNull(EducOlder16Std1
,0)+IsNull(EducOlder16Std2
,0)+IsNull(EducOlder16Std3
,0)+IsNull(EducOlder16Std4
,0)+IsNull(EducOlder16Std5
,0)+IsNull(EducOlder16Std6
,0)+IsNull(EducOlder16Std7
,0)+IsNull(EducOlder16Std8
,0)+IsNull(EducOlder16Std9
,0)+IsNull(EducOlder16Tertiary,0))",0.0,0.0,False,0
72,7,36,2,"(IsNull(EmployUnder16Full
,0)+IsNull(EmployUnder16Part
,0)+IsNull(EmployUnder16Pension
,0)+IsNull(EmployUnder16Self
,0)+IsNull(EmployUnder16Unemployed,0))
<>
(IsNull(EducUnder16Grade1
,0)+IsNull(EducUnder16Grade2
,0)+IsNull(EducUnder16Matric
,0)+IsNull(EducUnder16None
,0)+IsNull(EducUnder16Std1
,0)+IsNull(EducUnder16Std2
,0)+IsNull(EducUnder16Std3
,0)+IsNull(EducUnder16Std4
,0)+IsNull(EducUnder16Std5
,0)+IsNull(EducUnder16Std6
,0)+IsNull(EducUnder16Std7
,0)+IsNull(EducUnder16Std8
,0)+IsNull(EducUnder16Std9
,0)+IsNull(EducUnder16Tertiary,0))",0.0,0.0,False,0
73,7,17,2,"(IsNull(FemalesYoungerThan16
,0)+IsNull(MalesYoungerThan16,0))<>
(IsNull(EmployUnder16Full
,0)+IsNull(EmployUnder16Part
,0)+IsNull(EmployUnder16Pension
,0)+IsNull(EmployUnder16Self
,0)+IsNull(EmployUnder16Unemployed,0))",0.0,0.0,False,0
74,7,240,2,"(IsNull(Females16To24
,0)+IsNull(Females25To34
,0)+IsNull(Females35To49
,0)+IsNull(FemalesOlder50
,0)+IsNull(Males16To24
,0)+IsNull(Males25To34
,0)+IsNull(Males35To49
,0)+IsNull(MalesOlderThan50,0))
-(IsNull(EmployHeadFull
,0)+IsNull(EmployHeadPartTime
,0)+IsNull(EmployHeadPension
,0)+IsNull(EmployHeadSelf
,0)+IsNull(EmployHeadUnEmployed
,0)+IsNull(EmployOlder16Full
,0)+IsNull(EmployOlder16part
,0)+IsNull(EmployOlder16Pension
,0)+IsNull(EmployOlder16Self
,0)+IsNull(EmployOlder16Unemployed
,0)+IsNull(EmploySpouseFull
,0)+IsNull(EmploySpousePart
,0)+IsNull(EmploySpousePension
,0)+IsNull(EmploySpouseSelf
,0)+IsNull(EmploySpouseUnemployed,0))",5.0,-5.0,True,0
75,7,104,2,"(IncomeAdults Is Null)
And (IncomeRefuse=0)
",0.0,0.0,False,0
76,7,100,2,"(IncomeAggricultural is null)
And (IncomeAggriculturalYesNo =1)
",0.0,0.0,False,0
77,7,98,2,"(IncomeExternal is Null) AND
(IncomeExternalYesNo=1)
",0.0,0.0,False,0
78,7,102,2,"(IncomeSmallBusiness is null)
AND (IncomeSmallBusinessYesNo=1)
",0.0,0.0,False,0
79,7,103,2,"(IsNull(NumberAdultsEarningSalary,0))>(
IsNull(Males16To24
,0)+IsNull(Males25To34
,0)+IsNull(Males35To49
,0)+IsNull(MalesOlderThan50
,0)+IsNull(Females16To24
,0)+IsNull(Females25To34
,0)+IsNull(Females35To49
,0)+IsNull(FemalesOlder50,0))",0.0,0.0,False,0
80,7,200,2,"CookAdultsSaturdayBreakfast Is null
AND CookAdultsSaturdayDinner IS null
AND CookAdultsSaturdayLunch is null
AND  CookChildrenSaturdayBreakfast is null
AND CookChildrenSaturdayDinner is null
AND CookChildrenSaturdayLunch is null
",0.0,0.0,False,0
81,7,203,2,"CookAdultsSundayBreakfast Is null
AND CookAdultsSundayDinner IS null
AND CookAdultsSundayLunch is null
AND  CookChildrenSundayBreakfast is null
AND CookChildrenSundayDinner is null
AND CookChildrenSundayLunch is null",0.0,0.0,False,0
82,7,199,2,"CookAdultsWeekdayBreakfast Is null
AND CookAdultsWeekdayDinner IS null
AND CookAdultsWeekdayLunch is null
AND  CookChildrenWeekdayBreakfast is null
AND CookChildrenWeekdayDinner is null
AND CookChildrenWeekdayLunch is null",0.0,0.0,False,0
89,7,272,2,"((AltApplianceIronEnergyUsed  is null)                                         
AND                                                                                                    
(AltApplianceIronNumber > 0))
OR
((AltApplianceIronEnergyUsed  is not null) AND
(AltApplianceIronNumber is null))
OR
((AltApplianceIronEnergyUsed  is not null) AND
(AltApplianceIronNumber=0))",0.0,0.0,False,0
100,7,277,2,"((AltApplianceOtherEnergyUsed  is null)                                         
AND                                                                                                    
(AltApplianceOtherNumber > 0))
OR
((AltApplianceOtherEnergyUsed  is not null) AND
(AltApplianceOtherNumber is null))
OR
((AltApplianceOtherEnergyUsed  is not null) AND
(AltApplianceOtherNumber=0))",0.0,0.0,False,0
